City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Kapaa,US,82.4,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
4,Butaritari,KI,83.03,overcast clouds,3.07,172.79,Isles Sunset Lodge
9,Jalu,LY,83.43,clear sky,29.03,21.55,Jalu Hotel
12,Magione,IT,87.01,scattered clouds,43.14,12.21,Villaggio Albergo Le Tre Isole
18,Ceres,US,87.01,clear sky,37.59,-120.96,Howard Johnson by Wyndham Modesto Ceres
21,Binzhou,CN,82.99,light rain,37.37,118.02,Hampton By Hilton Binzhou
26,Ha Tinh,VN,81.25,overcast clouds,18.33,105.9,Phú Quý
40,Champerico,GT,84.2,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
45,Guerrero Negro,MX,84.13,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
46,San Jose,US,87.01,smoke,37.34,-121.89,The Westin San Jose
48,Kahului,US,87.8,few clouds,20.89,-156.47,Maui Seaside Hotel
57,Cabo San Lucas,MX,90.0,few clouds,22.89,-109.91,Hotel Tesoro Los Cabos
65,Laguna,US,88.0,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
68,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
70,Bethel,US,87.01,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
71,Vung Tau,VN,81.37,light rain,10.35,107.08,Seaside Resort
92,Billings,US,81.0,haze,45.78,-108.5,Best Western Plus Clocktower Inn
93,Collingwood,CA,86.0,few clouds,44.48,-80.22,Comfort Inn & Suites
96,Hilo,US,80.6,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
97,Kalmunai,LK,80.69,clear sky,7.42,81.82,VS Villa
105,Nha Trang,VN,80.6,few clouds,12.25,109.18,Hanoi Golden Hotel
108,Victoria,HK,84.0,broken clouds,22.29,114.16,Mini Hotel Central
110,Puerto Ayacucho,VE,87.8,broken clouds,5.66,-67.62,Posada Turistica Manapiare
111,Koutsouras,GR,82.99,clear sky,35.03,25.95,The White Houses
113,Hithadhoo,MV,82.47,moderate rain,-0.6,73.08,Scoop Guest House
118,Asyut,EG,86.0,clear sky,27.18,31.18,Florence Hotel Assiut
122,Shankargarh,IN,81.75,overcast clouds,25.18,81.62,Sagar Guest House
127,Itarema,BR,81.41,clear sky,-2.92,-39.92,Windvillage
137,Filadelfia,US,84.99,moderate rain,39.95,-75.16,Loews Philadelphia Hotel
141,Makakilo City,US,82.4,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
153,Gunjur,GM,84.2,broken clouds,13.2,-16.73,Kuba Lodge
156,Maceio,BR,80.6,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
157,Wanning,CN,80.22,overcast clouds,18.8,110.4,Paradise Hotel
179,Nola,IT,80.6,few clouds,40.92,14.53,Pamaran Hotel
186,Golfito,CR,81.16,moderate rain,8.64,-83.17,Banana Bay Marina
187,Salamanca,ES,82.99,clear sky,40.83,-6.0,Palacio Carrascalino
209,Puerto Escondido,MX,82.4,overcast clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
210,Kloulklubed,PW,84.07,overcast clouds,7.04,134.26,Storyboard Beach Resort
215,Santo Domingo,DO,86.0,shower rain,18.5,-69.99,Micro Hotel Condo Suites
219,Clyde,US,86.0,clear sky,41.3,-82.98,Red Roof Inn Clyde
221,Road Town,VG,87.8,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
229,Roma,US,87.8,clear sky,43.21,-75.46,Wingate By Wyndham Rome
232,Sheridan,US,80.01,clear sky,44.83,-106.92,Best Western Sheridan Center
247,Trebisacce,IT,81.0,clear sky,39.87,16.53,Hotel Ristorante Stellato
263,Isla Aguada,MX,86.0,broken clouds,18.78,-91.47,Freedom Shores
267,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
273,Hami,CN,80.76,few clouds,42.8,93.45,Laoyutang Resort
277,Kusti,SD,82.72,overcast clouds,13.16,32.66,فندق الكوباري - Kobari Hotel
278,Djenne,ML,84.9,broken clouds,13.91,-4.55,Restaurant Kita Kouraou
280,Mutis,CO,81.64,light rain,6.23,-77.4,Paraiso Escondido
288,Bubaque,GW,80.11,broken clouds,11.28,-15.83,Casa Dora
292,Shasta Lake,US,89.01,haze,40.68,-122.37,Shasta Dam Motel
296,San Patricio,MX,89.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
310,Ramshir,IR,89.6,clear sky,30.89,49.41,بزرگمهر بزرگ زهیریه رامشیر
312,Yarmouth,US,84.0,clear sky,41.71,-70.23,The Inn At Cape Cod
315,Broome,US,82.99,clear sky,42.25,-75.83,Chenango Valley State Park
320,Williamsport,US,84.99,clear sky,41.24,-77.0,Hampton Inn Williamsport-Downtown
335,Acapulco,MX,84.2,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
352,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
353,Keti Bandar,PK,83.95,overcast clouds,24.14,67.45,Haji laloo memon house
354,Kattivakkam,IN,84.2,scattered clouds,13.22,80.32,St. Joseph Thirumana mandapam
355,Gushikawa,JP,82.4,light rain,26.35,127.87,Kirari Guest House
357,Redlands,US,90.0,haze,34.06,-117.18,Dynasty Suites Redlands
364,Matay,EG,87.69,clear sky,28.42,30.78,Nag Aespen
369,Rodrigues Alves,BR,80.6,scattered clouds,-7.74,-72.65,Pousada Aconchego
375,Sulangan,PH,83.93,clear sky,11.14,123.72,Maia's Beach Resort
386,Chirilagua,SV,86.0,scattered clouds,13.22,-88.14,Hogar De Espera Materno
394,Tazmalt,DZ,80.6,broken clouds,36.39,4.4,Hôtel Numédia
400,Isla Mujeres,MX,82.99,overcast clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
401,Wallaceburg,CA,86.0,broken clouds,42.59,-82.39,Days Inn by Wyndham Wallaceburg
411,Touros,BR,82.4,few clouds,-5.2,-35.46,INN NEW HORIZON
413,Calhoun,US,84.2,scattered clouds,42.25,-85.0,Quality Inn
416,Ixtapa,MX,88.0,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
419,San Ramon,US,88.0,haze,37.78,-121.98,San Ramon Marriott
426,Mayo,US,90.0,broken clouds,38.89,-76.51,Resorts Resource Group International
434,Goderich,CA,86.0,clear sky,43.75,-81.72,Harmony Inn
436,Ayutla,MX,83.41,light rain,20.12,-104.33,Hotel Restaurant La Paz
437,Vilhena,BR,89.6,few clouds,-12.74,-60.15,Hotel Mirage
438,Nishihara,JP,82.4,light intensity shower rain,26.18,127.76,Minshuku Agaihama
442,Iacu,BR,80.98,broken clouds,-12.77,-40.21,Pousada e Restaurante Portal da Chapada
443,Alamosa,US,80.6,clear sky,37.47,-105.87,Best Western Alamosa Inn
449,Bansdih,IN,84.9,clear sky,25.88,84.22,Appu alli
450,Grenville,GD,86.0,few clouds,12.12,-61.62,Valley Breeze Guest House
455,Shenjiamen,CN,80.2,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
458,Port Blair,IN,81.43,overcast clouds,11.67,92.75,Fortune Resort Bay Island
471,El Retorno,CO,83.28,broken clouds,2.33,-72.63,Salón de belleza Valentina
479,Aquiraz,BR,84.2,few clouds,-3.9,-38.39,Hotel Laguna Blu
488,Deshnok,IN,89.28,clear sky,27.8,73.34,Royal Karni palace
493,Akdepe,TM,80.6,clear sky,42.06,59.38,Мой дом
512,Gilgit,PK,84.31,clear sky,35.92,74.31,Tourist Hamlet Gilgit
535,Cabedelo,BR,82.4,few clouds,-6.98,-34.83,Lua Mansa Pousada
538,Bathsheba,BB,87.8,shower rain,13.22,-59.52,Atlantis Hotel
540,Oranjestad,AW,86.0,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
551,Tharad,IN,80.01,moderate rain,24.4,71.63,Shree Nandan Couriyar Service
553,Senador Jose Porfirio,BR,89.24,scattered clouds,-2.59,-51.95,MORADA DO SOL pousada
554,Fukue,JP,81.91,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
566,Tarakan,ID,80.71,broken clouds,3.3,117.63,Hotel D' CaLia Tarakan
570,Ongole,IN,83.95,moderate rain,15.5,80.05,HOTEL NARAYANA PALACE
578,Corn Island,NI,81.37,clear sky,12.17,-83.04,Big Fish Guest House
579,Virginia Beach,US,90.0,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
580,Kearney,US,89.6,clear sky,40.7,-99.08,Holiday Inn Kearney
581,Cockburn Town,TC,84.2,overcast clouds,21.46,-71.14,Osprey Beach Hotel
582,Cabano,PH,80.17,overcast clouds,10.59,122.7,Fatima Farm and Pearl Resort
584,Nouakchott,MR,84.2,overcast clouds,18.09,-15.98,Hôtel Iman
596,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Siesta Hotel
600,Awbari,LY,85.1,clear sky,26.59,12.78,فندق أوباري
605,Karachi,PK,86.0,broken clouds,24.91,67.08,Hillside Homes
609,The Valley,AI,87.8,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
622,Saint Anthony,US,90.0,scattered clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
625,Dhidhdhoo,MV,83.43,moderate rain,6.88,73.1,Dhidhoo beach
634,Timbiqui,CO,80.17,light rain,2.77,-77.67,hotel diana
636,Campina Verde,BR,83.46,clear sky,-19.54,-49.49,Hotel Lino
645,Hamilton,US,84.99,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
647,Altamira,BR,84.2,thunderstorm,-3.2,-52.21,Requinte Hotel
649,Minab,IR,89.6,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
651,Lindsay,US,87.01,haze,36.2,-119.09,Lindsay Inn
656,Calabozo,VE,84.11,broken clouds,8.92,-67.43,Hotel Giardini
659,Umm Lajj,SA,84.02,clear sky,25.02,37.27,Moon light Furnished Units
668,Korla,CN,86.0,clear sky,41.76,86.15,Gulisitan Hotel
670,Rawah,IQ,85.78,clear sky,34.48,41.91,المملكة الراوية الهاشمية
677,Santo Tomas,PH,84.2,overcast clouds,14.11,121.14,Microtel by Wyndham Batangas
679,Morant Bay,JM,90.0,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
686,Porbandar,IN,81.75,moderate rain,21.64,69.61,Lords Inn Porbandar
689,Salina Cruz,MX,86.34,light rain,16.17,-95.2,Amerik HOTEL
691,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
692,Sabang,ID,83.86,broken clouds,5.89,95.32,Hotel Citra
697,Serang,ID,80.01,haze,-6.11,106.15,Horison Ultima Ratu
