City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
236,Novo Aripuana,BR,-5.12,-60.38,101.28,21,0,2.71,clear sky
237,Kangaatsiaq,GL,68.31,-53.46,46.76,76,4,2.04,clear sky
238,Ponta Do Sol,PT,32.67,-17.1,77.0,68,0,3.22,clear sky
239,Atasu,KZ,48.68,71.64,62.64,46,100,8.66,overcast clouds
240,East London,ZA,-33.02,27.91,63.55,70,75,5.5,broken clouds
241,Bukoba,TZ,-1.33,31.81,71.6,57,95,4.0,overcast clouds
242,Sobolevo,RU,54.43,31.9,62.78,79,100,10.27,overcast clouds
243,Baiyin,CN,36.56,104.21,60.01,100,0,4.47,clear sky
244,Lompoc,US,34.64,-120.46,73.0,78,20,8.05,few clouds
245,Kruisfontein,ZA,-34.0,24.73,55.0,85,98,5.39,overcast clouds
246,Parrita,CR,9.52,-84.32,73.4,78,75,12.75,broken clouds
247,Trebisacce,IT,39.87,16.53,81.0,57,0,10.0,clear sky
248,Ternate,ID,0.8,127.4,79.38,83,75,2.95,light rain
249,Ulaangom,MN,49.98,92.07,55.63,65,43,3.11,scattered clouds
250,Tazovskiy,RU,67.47,78.7,52.57,91,99,9.93,light rain
251,Saint-Pierre,RE,-21.34,55.48,66.2,72,0,4.7,clear sky
252,Vazante,BR,-17.99,-46.91,78.22,46,36,8.21,scattered clouds
253,Loukhi,RU,66.08,33.04,57.7,90,25,7.56,scattered clouds
254,Mweka,CD,-4.85,21.57,72.19,91,100,2.35,moderate rain
255,Okhotsk,RU,59.38,143.3,44.24,72,17,1.77,few clouds
256,Shadegan,IR,30.65,48.66,93.2,66,0,4.7,clear sky
257,Auki,SB,-8.77,160.7,77.13,87,95,4.34,overcast clouds
258,Honningsvag,NO,70.98,25.97,57.2,82,75,11.41,broken clouds
259,Puerto Rico,AR,-26.8,-55.02,72.28,43,0,5.68,clear sky
260,Bilma,NE,18.69,12.92,93.74,35,1,12.41,light rain
261,Clyde River,CA,70.47,-68.59,42.73,89,100,8.25,overcast clouds
262,Namwala,ZM,-15.75,26.44,66.63,37,0,8.81,clear sky
263,Isla Aguada,MX,18.78,-91.47,86.0,70,75,6.93,broken clouds
264,Kyabe,TD,9.45,18.94,74.21,94,100,3.51,moderate rain
265,Senno,RU,59.53,33.92,60.01,92,97,1.99,overcast clouds
266,Suleja,NG,9.18,7.18,73.27,94,100,1.59,moderate rain
267,San Cristobal,VE,7.77,-72.22,87.8,52,40,17.22,scattered clouds
268,Kamaishi,JP,39.27,141.88,72.1,78,100,3.4,overcast clouds
269,Nome,US,64.5,-165.41,51.8,81,90,9.17,overcast clouds
270,Nanortalik,GL,60.14,-45.24,47.37,78,0,3.71,clear sky
271,Pisco,PE,-13.7,-76.22,64.0,77,75,8.05,broken clouds
272,Pemberton,CA,50.32,-122.8,61.0,67,90,2.24,overcast clouds
273,Hami,CN,42.8,93.45,80.76,22,19,5.86,few clouds
274,Mujiayingzi,CN,42.12,118.78,61.61,90,100,6.15,moderate rain
275,Victor Vlad Delamarina,RO,45.64,21.89,77.0,83,20,10.29,few clouds
276,Narsaq,GL,60.92,-46.05,57.2,54,0,10.29,clear sky
277,Kusti,SD,13.16,32.66,82.72,65,97,10.38,overcast clouds
278,Djenne,ML,13.91,-4.55,84.9,59,53,7.36,broken clouds
279,Mehran,IR,33.12,46.16,75.2,31,0,4.7,clear sky
280,Mutis,CO,6.23,-77.4,81.64,76,66,7.67,light rain
281,Vanimo,PG,-2.67,141.3,77.41,81,100,4.59,light rain
282,Savona,IT,44.3,8.27,79.0,81,0,2.01,clear sky
283,Tabas,IR,33.6,56.92,96.8,18,0,6.93,clear sky
284,Asau,RO,46.43,26.4,66.99,80,0,2.17,clear sky
285,Sorong,ID,-0.88,131.25,77.25,84,100,5.82,overcast clouds
286,Manokwari,ID,-0.87,134.08,78.46,75,36,6.13,light rain
287,Beringovskiy,RU,63.05,179.32,51.87,83,0,4.92,clear sky
288,Bubaque,GW,11.28,-15.83,80.11,82,57,11.05,broken clouds
289,Kargopol,RU,61.51,38.95,58.1,96,100,7.14,overcast clouds
290,Evensk,RU,61.95,159.23,42.37,66,96,8.57,overcast clouds
291,Sioux Lookout,CA,50.1,-91.92,77.0,69,90,8.05,overcast clouds
292,Shasta Lake,US,40.68,-122.37,89.01,33,90,6.6,haze
293,Saint George,US,37.1,-113.58,96.01,26,1,4.7,clear sky
294,La Rioja,ES,42.25,-2.5,73.4,49,17,4.7,few clouds
295,Hervey Bay,AU,-25.3,152.85,51.01,43,0,8.05,clear sky
296,San Patricio,MX,19.22,-104.7,89.6,66,75,9.17,broken clouds
297,Altay,CN,47.87,88.12,61.43,39,90,4.65,overcast clouds
298,Rawson,AR,-43.3,-65.1,65.46,27,85,5.44,overcast clouds
299,Phon,TH,15.82,102.6,76.68,87,100,8.28,overcast clouds
300,Vilyuysk,RU,63.76,121.62,39.74,81,0,4.74,clear sky
301,Padang,ID,-0.95,100.35,79.23,70,100,3.62,overcast clouds
302,Ampanihy,MG,-24.7,44.75,67.28,77,0,5.99,clear sky
303,Sao Felix Do Xingu,BR,-6.64,-51.99,102.16,17,0,2.26,clear sky
304,Beloha,MG,-25.17,45.05,66.27,85,0,4.12,clear sky
305,Shunyi,CN,40.12,116.65,73.0,94,90,8.95,light rain
306,Ponta Delgada,PT,37.73,-25.67,75.2,78,20,13.87,few clouds
307,Uray,RU,60.12,64.78,55.31,79,98,7.61,overcast clouds
308,Coihaique,CL,-45.58,-72.07,39.2,86,90,6.98,light rain
309,San Luis,AR,-33.3,-66.34,69.84,22,0,17.29,clear sky
310,Ramshir,IR,30.89,49.41,89.6,66,0,4.7,clear sky
311,Santona,ES,43.44,-3.46,70.0,77,40,5.82,scattered clouds
312,Yarmouth,US,41.71,-70.23,84.0,65,1,8.05,clear sky
313,Bulgan,MN,48.81,103.53,48.31,85,0,2.77,clear sky
314,Dunedin,NZ,-45.87,170.5,48.99,96,100,8.01,overcast clouds
315,Broome,US,42.25,-75.83,82.99,51,1,8.05,clear sky
316,Yaan,NG,7.38,8.57,72.5,97,100,4.29,moderate rain
317,Vila Franca Do Campo,PT,37.72,-25.43,75.2,78,20,13.87,few clouds
318,Bowen,AU,-20.02,148.23,54.0,93,55,3.36,broken clouds
319,Semnan,IR,35.57,53.4,72.28,46,0,13.04,clear sky
320,Williamsport,US,41.24,-77.0,84.99,54,1,5.82,clear sky
321,Amazar,RU,53.86,120.88,51.69,90,100,7.02,moderate rain
322,Arraial Do Cabo,BR,-22.97,-42.03,71.6,68,75,11.41,broken clouds
323,Nhulunbuy,AU,-12.23,136.77,64.4,82,0,4.7,clear sky
324,Klaksvik,FO,62.23,-6.59,46.4,81,57,13.87,broken clouds
325,Usinsk,RU,65.99,57.53,47.61,79,0,6.2,clear sky
326,Seoul,KR,37.57,126.98,75.2,88,90,0.92,overcast clouds
327,College,US,64.86,-147.8,60.8,77,40,0.49,scattered clouds
328,Vestmannaeyjar,IS,63.44,-20.27,53.6,76,47,11.41,scattered clouds
329,Bardiyah,LY,31.76,25.09,75.97,82,0,10.25,clear sky
330,Aklavik,CA,68.22,-135.01,60.8,72,75,9.17,broken clouds
331,Senneterre,CA,48.38,-77.23,77.0,41,40,8.05,scattered clouds
332,Bratslav,UA,48.82,28.94,68.0,73,0,6.49,clear sky
333,Sibanicu,CU,21.23,-77.53,89.6,70,40,17.22,scattered clouds
334,Port Lincoln,AU,-34.73,135.87,46.85,82,6,2.08,clear sky
335,Acapulco,MX,16.86,-99.89,84.2,79,40,3.36,scattered clouds
336,Ahipara,NZ,-35.17,173.17,54.88,80,89,18.72,light rain
337,Shitanjing,CN,39.23,106.34,65.53,52,0,7.14,clear sky
338,Moyale,KE,3.52,39.06,70.93,61,84,6.02,broken clouds
339,Souillac,MU,-20.52,57.52,71.6,73,20,13.87,few clouds
340,Gusinoye Ozero,RU,51.11,106.26,56.12,83,100,2.93,light rain
341,Montepuez,MZ,-13.13,39.0,70.81,63,40,6.04,scattered clouds
342,Lincoln,US,40.8,-96.67,93.0,46,1,3.36,clear sky
343,Bunia,CD,1.57,30.25,64.33,92,95,2.55,overcast clouds
344,Erdenet,MN,49.03,104.08,46.24,87,0,2.86,clear sky
345,Chapais,CA,49.78,-74.85,68.0,52,40,11.41,scattered clouds
346,Namibe,AO,-15.2,12.15,66.52,87,71,1.74,broken clouds
347,Saquarema,BR,-22.92,-42.51,71.6,68,40,10.29,scattered clouds
348,General Roca,AR,-39.03,-67.58,66.2,24,0,3.36,clear sky
349,Waingapu,ID,-9.66,120.26,73.76,84,66,6.15,broken clouds
350,Quang Ngai,VN,15.12,108.8,77.47,87,100,4.9,overcast clouds
351,Warmbad,NA,-28.45,18.73,66.97,25,0,4.94,clear sky
352,Praia,CV,14.92,-23.51,82.4,74,75,9.17,broken clouds
353,Keti Bandar,PK,24.14,67.45,83.95,83,100,22.93,overcast clouds
354,Kattivakkam,IN,13.22,80.32,84.2,83,40,10.29,scattered clouds
355,Gushikawa,JP,26.35,127.87,82.4,88,75,18.34,light rain
356,Taikang,CN,46.83,124.42,66.9,90,100,7.58,overcast clouds
357,Redlands,US,34.06,-117.18,90.0,43,20,6.76,haze
358,Shimoda,JP,34.67,138.95,70.0,93,100,1.01,overcast clouds
359,Neiafu,TO,-18.65,-173.98,77.0,83,40,11.41,scattered clouds
360,Kyshtovka,RU,56.55,76.63,50.14,92,62,5.44,broken clouds
361,Pangnirtung,CA,66.15,-65.71,42.8,93,75,10.29,mist
362,Constitucion,CL,-35.33,-72.42,53.91,71,100,19.55,overcast clouds
363,Alice Springs,AU,-23.7,133.88,48.2,42,0,5.61,clear sky
364,Matay,EG,28.42,30.78,87.69,29,0,18.59,clear sky
365,West Bay,KY,19.37,-81.42,91.0,75,20,9.82,few clouds
366,Dzierzoniow,PL,50.73,16.65,57.99,81,45,3.2,scattered clouds
367,Balkhash,KZ,46.84,74.98,71.17,47,64,6.11,broken clouds
368,Yerbogachen,RU,61.28,108.01,46.67,63,1,6.82,clear sky
369,Rodrigues Alves,BR,-7.74,-72.65,80.6,54,40,3.36,scattered clouds
370,Santiago Del Estero,AR,-27.8,-64.26,78.08,18,81,15.9,broken clouds
371,Tessalit,ML,20.2,1.01,98.02,23,60,7.27,broken clouds
372,Camana,PE,-16.62,-72.71,63.23,67,64,6.91,broken clouds
373,Opuwo,NA,-18.06,13.84,64.24,28,6,4.16,clear sky
374,Gidole,ET,5.65,37.37,63.88,68,99,3.53,overcast clouds
375,Sulangan,PH,11.14,123.72,83.93,72,3,3.89,clear sky
376,Saldanha,ZA,-33.01,17.94,55.4,82,86,5.82,overcast clouds
377,Lagoa,PT,39.05,-27.98,73.8,89,0,15.46,clear sky
378,Sao Filipe,CV,14.9,-24.5,79.61,78,100,5.99,overcast clouds
379,San Quintin,MX,30.48,-115.95,79.38,59,0,9.26,clear sky
380,Telfs,AT,47.3,11.07,62.6,82,20,1.12,few clouds
381,Calvinia,ZA,-31.47,19.78,57.0,37,99,3.0,overcast clouds
382,Yulara,AU,-25.24,130.99,57.2,38,0,5.82,clear sky
383,Piranhas,BR,-16.43,-51.82,92.59,26,17,6.82,few clouds
384,Marzuq,YE,14.4,46.47,84.72,40,100,6.64,overcast clouds
385,Zhigansk,RU,66.77,123.37,39.76,88,1,15.43,clear sky
386,Chirilagua,SV,13.22,-88.14,86.0,79,40,2.24,scattered clouds
387,Chopinzinho,BR,-25.86,-52.52,65.53,62,0,6.49,clear sky
388,Sept-Iles,CA,50.2,-66.38,64.4,55,75,9.17,broken clouds
389,Iqaluit,CA,63.75,-68.51,46.4,81,40,4.7,scattered clouds
390,Talcahuano,CL,-36.72,-73.12,55.4,71,90,26.4,overcast clouds
391,Haines Junction,CA,60.75,-137.51,56.88,64,99,3.11,overcast clouds
392,Andenes,NO,69.31,16.12,53.6,87,90,17.22,overcast clouds
393,Tsaratanana,MG,-16.78,47.65,64.76,66,70,10.49,broken clouds
394,Tazmalt,DZ,36.39,4.4,80.6,78,75,5.82,broken clouds
395,Mataram,ID,-8.58,116.12,75.2,94,40,2.24,scattered clouds
396,Xai-Xai,MZ,-25.05,33.64,66.06,66,0,12.1,clear sky
397,Onguday,RU,50.75,86.15,47.95,74,100,1.54,overcast clouds
398,Geraldton,AU,-28.77,114.6,48.2,87,75,5.82,broken clouds
399,Matara,LK,5.95,80.54,78.31,87,2,5.17,clear sky
400,Isla Mujeres,MX,21.23,-86.73,82.99,100,90,10.16,overcast clouds
401,Wallaceburg,CA,42.59,-82.39,86.0,48,75,3.36,broken clouds
402,Kaeo,NZ,-35.1,173.78,54.0,3,92,13.0,light rain
403,Katsuura,JP,35.13,140.3,78.01,91,68,3.0,broken clouds
404,Potenza,IT,40.64,15.81,70.81,64,4,3.18,clear sky
405,Lata,PT,40.16,-8.33,77.0,65,0,3.0,clear sky
406,Labuan,MY,5.28,115.24,77.0,100,40,2.24,thunderstorm with light rain
407,Chacabuco,AR,-34.64,-60.47,70.0,32,31,15.01,scattered clouds
408,Skjervoy,NO,70.03,20.97,57.2,93,75,4.7,broken clouds
409,Mikepercs,HU,47.45,21.63,69.8,83,100,6.93,moderate rain
410,Belmonte,BR,-15.86,-38.88,71.6,78,75,6.93,shower rain
411,Touros,BR,-5.2,-35.46,82.4,61,20,17.22,few clouds
412,Komsomolskiy,UZ,40.43,71.72,77.0,38,0,2.24,clear sky
413,Calhoun,US,42.25,-85.0,84.2,45,40,11.41,scattered clouds
414,Ariquemes,BR,-9.91,-63.04,98.1,19,0,3.44,clear sky
415,Adrar,MR,20.5,-10.07,106.29,12,53,14.74,broken clouds
416,Ixtapa,MX,20.7,-105.2,88.0,58,5,4.7,clear sky
417,Saint-Augustin,CA,51.23,-58.65,60.37,78,98,9.35,light rain
418,Sangin,AF,32.07,64.84,80.26,16,0,0.51,clear sky
419,San Ramon,US,37.78,-121.98,88.0,42,1,4.7,haze
420,Khonsa,IN,27.02,95.57,69.76,93,100,2.48,overcast clouds
421,Tete,MZ,-16.16,33.59,73.4,46,26,4.7,scattered clouds
422,Bakchar,RU,57.02,82.07,50.86,97,58,3.31,broken clouds
423,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.59,70,90,8.16,overcast clouds
424,Sungaipenuh,ID,-2.08,101.38,65.89,92,98,3.78,light rain
425,Vanavara,RU,60.34,102.28,53.83,83,100,3.67,overcast clouds
426,Mayo,US,38.89,-76.51,90.0,78,75,11.41,broken clouds
427,Margate,GB,51.38,1.39,68.0,70,100,1.99,light rain
428,Nichinan,JP,31.6,131.37,78.28,82,0,1.97,clear sky
429,Arcachon,FR,44.59,-1.05,71.6,64,81,6.93,broken clouds
430,Santa Clara,CU,22.4,-79.97,91.4,59,75,17.22,broken clouds
431,Novoagansk,RU,61.94,76.66,48.49,92,0,2.24,clear sky
432,Mikhaylov,RU,54.23,39.02,57.0,62,100,4.97,overcast clouds
433,Kamenka,RU,51.32,42.77,59.0,67,0,4.68,clear sky
434,Goderich,CA,43.75,-81.72,86.0,85,0,1.99,clear sky
435,Datong,CN,40.09,113.29,60.24,79,99,10.29,overcast clouds
436,Ayutla,MX,20.12,-104.33,83.41,45,1,2.1,light rain
437,Vilhena,BR,-12.74,-60.15,89.6,35,19,3.36,few clouds
438,Nishihara,JP,26.18,127.76,82.4,88,90,16.11,light intensity shower rain
439,Bousso,TD,10.48,16.71,75.9,91,100,3.94,overcast clouds
440,Anchorage,US,61.22,-149.9,61.0,82,90,4.7,moderate rain
441,Mahendranagar,NP,28.92,80.33,77.94,81,2,4.18,clear sky
442,Iacu,BR,-12.77,-40.21,80.98,50,81,10.18,broken clouds
443,Alamosa,US,37.47,-105.87,80.6,21,1,4.7,clear sky
444,Yafran,LY,32.06,12.53,72.79,67,0,5.28,clear sky
445,Eirunepe,BR,-6.66,-69.87,91.67,36,0,1.68,clear sky
446,Florida,US,28.75,-82.5,93.99,55,75,5.82,broken clouds
447,Springbok,ZA,-29.66,17.89,54.39,50,0,1.5,clear sky
448,Piraju,BR,-23.19,-49.38,67.55,56,0,11.48,clear sky
449,Bansdih,IN,25.88,84.22,84.9,68,0,2.42,clear sky
450,Grenville,GD,12.12,-61.62,86.0,79,20,10.29,few clouds
451,Grants,US,35.15,-107.85,91.4,14,1,6.93,clear sky
452,Faya,SA,18.39,42.45,73.4,88,55,4.7,broken clouds
453,Marabba,SD,12.35,32.18,79.05,78,100,7.76,overcast clouds
454,Henties Bay,NA,-22.12,14.28,59.0,83,0,1.99,clear sky
455,Shenjiamen,CN,29.96,122.3,80.2,83,0,10.54,clear sky
456,Frederikshavn,DK,57.44,10.54,61.0,79,12,5.01,few clouds
457,Atar,MR,20.52,-13.05,109.4,21,27,11.41,scattered clouds
458,Port Blair,IN,11.67,92.75,81.43,82,100,8.86,overcast clouds
459,Kotido,UG,2.98,34.13,73.74,55,100,5.97,overcast clouds
460,Khandyga,RU,62.67,135.6,40.01,68,100,1.79,overcast clouds
461,Huarmey,PE,-10.07,-78.15,67.84,62,6,8.41,clear sky
462,La Ronge,CA,55.1,-105.28,66.2,55,75,21.92,broken clouds
463,North Bend,US,43.41,-124.22,75.0,77,20,10.29,few clouds
464,Naryan-Mar,RU,67.67,53.09,55.94,86,0,11.16,clear sky
465,Mitsamiouli,KM,-11.38,43.28,77.0,69,20,3.36,few clouds
466,Fortuna,US,40.6,-124.16,64.4,77,20,6.93,few clouds
467,Mumbwa,ZM,-14.98,27.06,67.75,38,84,8.63,broken clouds
468,Pervoavgustovskiy,RU,52.23,35.06,60.66,72,0,5.14,clear sky
469,Abilene,US,32.45,-99.73,91.99,31,1,7.34,clear sky
470,Rocha,UY,-34.48,-54.33,63.03,57,0,10.25,clear sky
471,El Retorno,CO,2.33,-72.63,83.28,62,65,4.47,broken clouds
